# Sale: Tokyo_Game_Show
# EndDate: 2026-09-24
# Created: 2026-09-19T09:05:12.375Z
# Total: 605
"№","Название","Скидка/Список","ID игры","Платформа","Предзаказ","Обычная цена","Скидка %","Новая цена","Дата окончания","Цены изданий","Рус. озвучка","Рус. текст","Подписки","Ссылка","Дата релиза","Жанр","PEGI"
"5043","Blightbound","Tokyo_Game_Show","CUSA27669","PS4","Нет","849,00 TL","80%","169,80 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10000557","2021-07-27","Action","PEGI_16"
"5900","DATE A LIVE: Rio Reincarnation","Tokyo_Game_Show","CUSA15766","PS4","Нет","1.299,00 TL","70%","389,70 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/228713","2019-07-25","Adventure","PEGI_12"
"2622","Offroad Rally Racing","Tokyo_Game_Show","PPSA35122","PS5","Нет","215,00 TL","30%","150,50 TL","2026-09-24","Offroad Rally Racing: 215,00 TL; Offroad Rally Racing: 215,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10018018","2025-12-19","Driving/Racing","PEGI_3"
"3690","Stroke The Hamster","Tokyo_Game_Show","PPSA09767","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Hamster: 85,00 TL; Stroke The Hamster: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10005984","2022-10-22","Casual","PEGI_3"
"7270","Hell Pie","Tokyo_Game_Show","PPSA07508","PS4, PS5","Нет","875,00 TL","80%","175,00 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10004873","2022-07-21","Action","PEGI_16"
"7328","Hidden Through Time 2: Discovery","Tokyo_Game_Show","PPSA22832","PS5","Нет","389,00 TL","50%","194,50 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10010909","2024-08-12","Puzzle","PEGI_7"
"4674","Armikrog","Tokyo_Game_Show","CUSA04559","PS4","Нет","349,00 TL","75%","87,25 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/216067","2016-08-22","Adventure","PEGI_7"
"3348","Minute Of Islands","Tokyo_Game_Show","CUSA17192","PS4","Нет","699,00 TL","90%","69,90 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/234861","2021-06-12","Unique","PEGI_12"
"4822","BAD END THEATER","Tokyo_Game_Show","PPSA24380","PS5","Нет","429,00 TL","35%","278,85 TL","2026-09-24","BAD END THEATER: 429,00 TL; BAD END THEATER: 429,00 TL","Нет","Да","","https://store.playstation.com/en-tr/concept/10011688","2025-07-10","Adventure","PEGI_16"
"2691","Relicta","Tokyo_Game_Show","CUSA17918","PS4","Нет","699,00 TL","90%","69,90 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/235001","2020-08-04","Puzzle","PEGI_16"
"6094","Discolored","Tokyo_Game_Show","PPSA36158","PS5","Нет","429,00 TL","55%","193,05 TL","2026-09-24","Discolored: 429,00 TL; Discolored: 349,00 TL","Нет","Да","","https://store.playstation.com/en-tr/concept/10013871","2026-02-24","Puzzle","PEGI_3"
"3474","Hidden Kittens: Kingdom of Cats","Tokyo_Game_Show","PPSA29166","PS5","Нет","105,00 TL","50%","52,50 TL","2026-09-24","Hidden Kittens: Kingdom of Cats: 105,00 TL; Hidden Kittens: Kingdom of Cats: 105,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10014614","2025-05-14","Puzzle","PEGI_3"
"2267","Ultra Foodmess","Tokyo_Game_Show","PPSA05576","PS5","Нет","139,00 TL","70%","41,70 TL","2026-09-24","Ultra Foodmess: 139,00 TL; Ultra Foodmess: 139,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10003348","2022-02-23","Action","PEGI_3"
"3475","Stroke The Horse","Tokyo_Game_Show","PPSA11118","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Horse: 85,00 TL; Stroke The Horse: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006479","2023-01-19","Casual","PEGI_3"
"5086","Bocce","Tokyo_Game_Show","CUSA34593","PS4","Нет","343,00 TL","30%","240,10 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/10005428","2022-06-25","Sport","PEGI_3"
"3594","Battle Engine Aquila","Tokyo_Game_Show","PPSA27019","PS4, PS5","Нет","429,00 TL","55%","193,05 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/10013168","2025-05-20","Action","PEGI_12"
"5763","Crowns and Pawns: Kingdom of Deceit","Tokyo_Game_Show","PPSA25784","PS4, PS5","Нет","699,00 TL","50%","349,50 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10012415","2025-02-27","Adventure","PEGI_12"
"7432","Hyper-5","Tokyo_Game_Show","PPSA08305","PS4, PS5","Нет","429,00 TL","65%","150,15 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/10005349","2023-04-11","Action","PEGI_12"
"3995","Adam Wolfe","Tokyo_Game_Show","PPSA19684","PS5","Нет","849,00 TL","20%","679,20 TL","2026-09-24","Adam Wolfe: 849,00 TL; Adam Wolfe: 849,00 TL","Нет","Да","","https://store.playstation.com/en-tr/concept/10009545","2024-04-09","Adventure","PEGI_16"
"3694","Stroke The Fish","Tokyo_Game_Show","PPSA10316","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Fish: 85,00 TL; Stroke The Fish: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006145","2022-11-06","Casual","PEGI_3"
"7995","Lifeless Moon","Tokyo_Game_Show","PPSA21899","PS4, PS5","Нет","549,00 TL","50%","274,50 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10010085","2024-07-09","Action","PEGI_12"
"3674","Stroke The Beaver","Tokyo_Game_Show","PPSA12234","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Beaver: 85,00 TL; Stroke The Beaver: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006802","2023-04-30","Casual","PEGI_3"
"5674","Cooking Companions","Tokyo_Game_Show","PPSA27180","PS5","Нет","649,00 TL","40%","389,40 TL","2026-09-24","Cooking Companions: 649,00 TL; Cooking Companions: 649,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10013262","2025-04-29","Adventure","PEGI_16"
"6859","Fuga: Melodies of Steel 3","Tokyo_Game_Show","PPSA25219","PS4, PS5","Нет","1.749,00 TL","40%","1.049,40 TL","2026-09-24","Standard Edition: 1.749,00 TL; Deluxe Edition: 2.579,00 TL; Ultimate Edition: 2.999,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10012099","2025-05-29","Role Playing Games","PEGI_12"
"7508","INAYAH – Life After Gods","Tokyo_Game_Show","PPSA31250","PS5","Нет","774,00 TL","50%","387,00 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10015780","2025-08-18","Action","PEGI_16"
"3159","Gods Will Fall","Tokyo_Game_Show","CUSA19024","PS4","Нет","525,00 TL","85%","78,75 TL","2026-09-24","Standard Edition: 525,00 TL; Valiant Edition: 104,85 TL","Нет","Да","","https://store.playstation.com/en-tr/concept/10000242","2021-02-12","Action","PEGI_16"
"6411","Elevator Action -Returns- S-Tribute","Tokyo_Game_Show","CUSA30068","PS4","Нет","649,00 TL","50%","324,50 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/10003681","2022-11-30","Action","PEGI_12"
"6013","Dentist Bling","Tokyo_Game_Show","CUSA58765","PS4","Нет","215,00 TL","50%","107,50 TL","2026-09-24","Standard Edition: 215,00 TL; Dentist Bling & Dessert DIY: 343,00 TL; Complete Edition: 300,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10018937","2026-05-07","Simulation","PEGI_3"
"7088","Grand Slam Tennis","Tokyo_Game_Show","CUSA34343","PS4","Нет","139,00 TL","30%","97,30 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/10005331","2022-06-23","Sport","PEGI_3"
"3450","Stroke The Tortoise","Tokyo_Game_Show","PPSA10331","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Tortoise: 85,00 TL; Stroke The Tortoise: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006146","2022-11-09","Casual","PEGI_3"
"3625","Stroke The Rabbit","Tokyo_Game_Show","CUSA36788","PS4","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Rabbit: 85,00 TL; Stroke The Rabbit: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006144","2022-10-04","Casual","PEGI_3"
"2440","Fishing Sim World: Pro Tour","Tokyo_Game_Show","CUSA12376","PS4","Нет","139,80 TL","80%","175,80 TL","2026-09-24","Fishing Sim World: Pro Tour + The Catch: Carp & Coarse: 299,80 TL; Fishing Sim World®: Pro Tour Collector's Edition: 1.949,00 TL; Fishing Sim World®: Pro Tour - Lough Kerr + Talon Fishery: 109,80 TL; Fishing Sim World: Pro Tour Deluxe Edition: 879,00 TL; Fishing Sim World: Pro Tour + Quad Lake Pass: 1.749,00 TL; Fishing Sim World: Pro Tour: 139,80 TL","Нет","Да","","https://store.playstation.com/en-tr/concept/232285","2018-09-18","Simulation","PEGI_3"
"6830","Freedom Planet","Tokyo_Game_Show","CUSA08821","PS4","Нет","629,00 TL","50%","314,50 TL","2026-09-24","","Нет","Нет","","https://store.playstation.com/en-tr/concept/223023","2017-09-10","Action","PEGI_12"
"5011","Black Skylands","Tokyo_Game_Show","PPSA13858","PS4, PS5","Нет","699,00 TL","75%","174,75 TL","2026-09-24","","Нет","Да","","https://store.playstation.com/en-tr/concept/10007383","2023-08-14","Action","PEGI_16"
"2835","3 on 3 Soccer","Tokyo_Game_Show","PPSA31178","PS5","Нет","171,00 TL","30%","119,70 TL","2026-09-24","3 on 3 Soccer: 171,00 TL; 3 on 3 Soccer: 171,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10015738","2025-06-27","Sport","PEGI_3"
"3684","Stroke The Cow","Tokyo_Game_Show","PPSA11112","PS5","Нет","85,00 TL","20%","68,00 TL","2026-09-24","Stroke The Cow: 85,00 TL; Stroke The Cow: 85,00 TL","Нет","Нет","","https://store.playstation.com/en-tr/concept/10006477","2023-01-06","Casual","PEGI_3"
"ghost_1789800082230_0si5x","Rust Console Edition (PlayStation5)","Tokyo_Game_Show","—","—","Нет","2.149,00 TL","25%","1.611,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800082750_ja0xk","The Adventures of Elliot: The Millennium Tales","Tokyo_Game_Show","—","—","Нет","2.999,00 TL","25%","2.249,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800083111_8dpfc","Trails in the Sky 1st Chapter","Tokyo_Game_Show","—","—","Нет","2.579,00 TL","50%","1.289,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800083476_wumki","Hello Neighbor Bundle","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","75%","524,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800083970_9ef87","Life is Strange 2 Complete Season","Tokyo_Game_Show","—","—","Нет","203,99 TL","80%","40,79 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800084314_5i234","Just Cause 4","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","85%","314,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800084962_casz1","Overcooked! + Overcooked! 2","Tokyo_Game_Show","—","—","Нет","1.199,00 TL","75%","299,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800085358_at3sc","LEGO DC Heroes & Villains Bundle","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","87%","272,87 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800085700_vqj8v","OCTOPATH TRAVELER II PS4＆PS5","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","60%","839,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800086185_fcqrj","Bundle: South Park : The Stick of Truth + The Fractured but Whole","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","75%","524,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800086650_jpc4k","Tales of Berseria","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","25%","1.311,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800087036_4xxxd","MOTORSLICE","Tokyo_Game_Show","—","—","Нет","849,00 TL","15%","721,65 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800087466_6dajt","Goat Simulator: The GOATY","Tokyo_Game_Show","—","—","Нет","839,00 TL","75%","209,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800088173_dh9uw","FAR CRY 4 + FAR CRY PRIMAL BUNDLE","Tokyo_Game_Show","—","—","Нет","2.149,00 TL","75%","537,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800088929_z7fzx","Wreckfest: Drive Hard. Die Last.","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","65%","367,15 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800089445_x838h","Far Cry 5 + Far Cry New Dawn","Tokyo_Game_Show","—","—","Нет","680,34 TL","85%","102,05 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800089820_5riq1","Far Cry 5 + Far Cry New Dawn","Tokyo_Game_Show","—","—","Нет","782,03 TL","85%","117,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800090340_q859n","Resident Evil Director’s Cut","Tokyo_Game_Show","—","—","Нет","429,00 TL","50%","214,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800090730_224nw","The Jackbox Party Pack 9","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","35%","681,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800091457_6oxmu","Wolfenstein II: The New Colossus Deluxe Edition (CUSA07378)","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","85%","314,85 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800092141_q1oyd","TRIANGLE STRATEGY","Tokyo_Game_Show","—","—","Нет","2.579,00 TL","30%","1.805,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800093234_l3s9z","The Wandering Village","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","30%","734,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800094515_hwsnj","Survival: Fountain of Youth","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","40%","629,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800094990_yugqj","WRATH: Aeon of Ruin VR","Tokyo_Game_Show","—","—","Нет","730,00 TL","10%","657,00 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800096223_con79","RAIDOU Remastered: The Mystery of the Soulless Army","Tokyo_Game_Show","—","—","Нет","2.149,00 TL","45%","1.181,95 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800096547_3wdpk","The Legend of Heroes: Trails into Reverie","Tokyo_Game_Show","—","—","Нет","2.579,00 TL","50%","1.289,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800096922_j6obe","Tales from the Borderlands","Tokyo_Game_Show","—","—","Нет","699,00 TL","25%","524,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800097543_autob","Lost Ember","Tokyo_Game_Show","—","—","Нет","1.299,00 TL","50%","649,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800098000_etelc","Warhammer Pack: Hack and Slash","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","80%","349,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800098703_to5bw","Under The Island","Tokyo_Game_Show","—","—","Нет","849,00 TL","20%","679,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800099239_p3pyp","The Great Ace Attorney Chronicles","Tokyo_Game_Show","—","—","Нет","284,01 TL","60%","113,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800099770_8gtmc","Rue Valley","Tokyo_Game_Show","—","—","Нет","601,00 TL","60%","240,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800100332_3jnhh","MX Dirt Bike: Unlimited Bike Experience","Tokyo_Game_Show","—","—","Нет","525,00 TL","35%","341,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800101155_31jor","Umbrella Corps","Tokyo_Game_Show","—","—","Нет","525,00 TL","65%","183,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800101533_i1imf","Umbrella Corps","Tokyo_Game_Show","—","—","Нет","629,00 TL","64%","226,44 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800102367_950n7","Warhammer 40,000: Shootas, Blood & Teef","Tokyo_Game_Show","—","—","Нет","699,00 TL","50%","349,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800102747_qu9sr","Pathologic 2","Tokyo_Game_Show","—","—","Нет","1.229,00 TL","75%","307,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800103955_om818","Soulslinger: Envoy of Death","Tokyo_Game_Show","—","—","Нет","849,00 TL","60%","339,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800104283_pox78","Xuan Yuan Sword 7","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","60%","699,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800105011_6g6ho","River City Girls 2","Tokyo_Game_Show","—","—","Нет","1.399,00 TL","50%","699,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800105374_1z94r","UnMetal","Tokyo_Game_Show","—","—","Нет","595,00 TL","75%","148,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800105707_bh5h5","SNK VS. CAPCOM SVC CHAOS","Tokyo_Game_Show","—","—","Нет","699,00 TL","50%","349,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800106438_aqog8","RAIDEN FIGHTERS","Tokyo_Game_Show","—","—","Нет","1.299,00 TL","20%","1.039,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800106758_4nngm","UnderMine","Tokyo_Game_Show","—","—","Нет","730,00 TL","60%","292,00 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800107145_rnw8z","Urbek City Builder","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","75%","262,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800107729_bf79h","Valkyria Chronicles Remastered + Valkyria Chronicles 4 Bundle","Tokyo_Game_Show","—","—","Нет","2.499,00 TL","75%","624,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800108057_e20qc","Royal Revolt Survivors","Tokyo_Game_Show","—","—","Нет","429,00 TL","30%","300,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800108711_phhdn","MXGP2","Tokyo_Game_Show","—","—","Нет","849,00 TL","90%","84,90 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800109144_o31wz","NOBUNAGA'S AMBITION: Awakening","Tokyo_Game_Show","—","—","Нет","2.999,00 TL","25%","2.249,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800109533_o6pgu","War Mongrels","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","70%","524,70 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800109972_x2irk","LISA: The Joyful","Tokyo_Game_Show","—","—","Нет","429,00 TL","60%","171,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800110308_q74de","LISA: The Painful","Tokyo_Game_Show","—","—","Нет","849,00 TL","60%","339,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800110621_izs8m","Trek to Yomi","Tokyo_Game_Show","—","—","Нет","849,00 TL","75%","212,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800111268_piogj","Wytchwood","Tokyo_Game_Show","—","—","Нет","629,00 TL","65%","220,15 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800111619_qklgo","River City Girls","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","50%","524,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800111963_6saa5","Surviving Mars: Pioneer","Tokyo_Game_Show","—","—","Нет","1.079,00 TL","15%","917,15 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800112317_3y1tm","Overcooked Holiday Bundle","Tokyo_Game_Show","—","—","Нет","699,00 TL","80%","139,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800113113_3q9ou","Shantae and the Seven Sirens PS4 and","Tokyo_Game_Show","—","—","Нет","1.299,00 TL","50%","649,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800113503_zmgls","Guacamelee! Super Turbo","Tokyo_Game_Show","—","—","Нет","349,00 TL","75%","87,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800114455_zpf7b","NOBUNAGA'S AMBITION: Awakening","Tokyo_Game_Show","—","—","Нет","2.579,00 TL","35%","1.676,35 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800114891_15gme","Super Dark Deception","Tokyo_Game_Show","—","—","Нет","774,00 TL","40%","464,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800115303_394u5","Urban Myth Dissolution Center","Tokyo_Game_Show","—","—","Нет","849,00 TL","30%","594,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800115867_2mq1j","Shatterline","Tokyo_Game_Show","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800116327_f10ku","Love is all around 2","Tokyo_Game_Show","—","—","Нет","649,00 TL","20%","519,20 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800116654_ux63v","Ys X: Nordics","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","30%","1.469,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800117123_qss4v","Blizzard","Tokyo_Game_Show","—","—","Нет","999,00 TL","50%","499,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800117764_ooyie","Valentino Rossi The Game","Tokyo_Game_Show","—","—","Нет","649,00 TL","90%","64,90 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800118176_3e953","Pro Formula Racing","Tokyo_Game_Show","—","—","Нет","349,00 TL","30%","244,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800118625_dyxsy","Oxide Room 208","Tokyo_Game_Show","—","—","Нет","1.499,00 TL","50%","749,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800119353_ctqaa","Sweet Surrender","Tokyo_Game_Show","—","—","Нет","1.079,00 TL","40%","647,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800119745_193od","Love Too Easily 2: Summer Pocha","Tokyo_Game_Show","—","—","Нет","849,00 TL","30%","594,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800120189_lh90l","Neptunia ReVerse","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","65%","612,15 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800120833_smqcq","Samurai Academy: Paws of Fury","Tokyo_Game_Show","—","—","Нет","1.079,00 TL","35%","701,35 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800121169_rvqc1","Streets of Rogue","Tokyo_Game_Show","—","—","Нет","699,00 TL","75%","174,75 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800121596_g0imw","My Life: Riding Stables 3","Tokyo_Game_Show","—","—","Нет","1.049,00 TL","40%","629,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800122069_z3xd1","SAMURAI WARRIORS: Spirit of Sanada","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","60%","699,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800122666_pf8yn","SaGa Emerald Beyond","Tokyo_Game_Show","—","—","Нет","1.749,00 TL","60%","699,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800122986_kpg91","The Wonderful 101","Tokyo_Game_Show","—","—","Нет","999,00 TL","55%","449,55 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800123420_u64kk","Shantae and the Pirate's Curse","Tokyo_Game_Show","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800123908_4po7p","The Inheritance of Crimson Manor","Tokyo_Game_Show","—","—","Нет","629,00 TL","81%","119,51 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800124230_uj09g","Trinity Fusion","Tokyo_Game_Show","—","—","Нет","849,00 TL","70%","254,70 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800124544_4x5yn","Sticky Business","Tokyo_Game_Show","—","—","Нет","349,00 TL","50%","174,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800125257_axq7y","Xtreme Drift Racing Simulator","Tokyo_Game_Show","—","—","Нет","429,00 TL","30%","300,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800126128_lcbx9","Noctuary","Tokyo_Game_Show","—","—","Нет","879,00 TL","40%","527,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800127180_kvnvh","ToeJam & Earl: Back in the Groove!","Tokyo_Game_Show","—","—","Нет","559,00 TL","35%","363,35 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800127645_xrfo5","RAGER","Tokyo_Game_Show","—","—","Нет","730,00 TL","25%","547,50 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800127980_l3r7h","Titan Souls","Tokyo_Game_Show","—","—","Нет","649,00 TL","80%","129,80 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800128418_3wl60","RollerCoaster Legends II: Thor's Hammer","Tokyo_Game_Show","—","—","Нет","257,00 TL","10%","231,30 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800128749_n4u3t","Stay Still","Tokyo_Game_Show","—","—","Нет","429,00 TL","40%","257,40 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800129068_2jyf6","Nelke & the Legendary Alchemists ~Ateliers of the New World~","Tokyo_Game_Show","—","—","Нет","2.099,00 TL","77%","482,77 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800129588_hbsbq","Symphonia","Tokyo_Game_Show","—","—","Нет","699,00 TL","60%","279,60 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800129958_mjvel","The Bike - Moto Ride Simulator","Tokyo_Game_Show","—","—","Нет","525,00 TL","35%","341,25 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
"ghost_1789800130305_fkggz","South of the Circle","Tokyo_Game_Show","—","—","Нет","549,00 TL","70%","164,70 TL","2026-09-24","","Нет","Нет","","#","—","—","—"
