# Sale: енгш
# EndDate: 2026-09-30
# Created: 2026-09-19T04:18:51.391Z
# Total: 110
"№","Название","Скидка/Список","ID игры","Платформа","Предзаказ","Обычная цена","Скидка %","Новая цена","Дата окончания","Цены изданий","Рус. озвучка","Рус. текст","Подписки","Ссылка","Дата релиза","Жанр","PEGI"
"ghost_1789791502590_v2sxc","Robots at Midnight","енгш","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791503141_thdgd","Silver Chains","енгш","—","—","Нет","879,00 TL","90%","87,90 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791503577_if7at","The Final Station","енгш","—","—","Нет","525,00 TL","75%","131,25 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791503904_3acqs","Woodturning 3D","енгш","—","—","Нет","215,00 TL","50%","107,50 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791504524_kjfi2","R-TYPE DX: Music Encore","енгш","—","—","Нет","649,00 TL","20%","519,20 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791504850_go72r","XEL","енгш","—","—","Нет","665,00 TL","90%","66,50 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791505171_u6md2","XEL","енгш","—","—","Нет","665,00 TL","90%","66,50 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791505487_l8507","Vambrace: Dungeon Monarch","енгш","—","—","Нет","649,00 TL","90%","64,90 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791505804_cnc3e","STRIDER","енгш","—","—","Нет","525,00 TL","65%","183,75 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791506487_ztcyt","The Green Light","енгш","—","—","Нет","215,00 TL","20%","172,00 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791507434_ka3vq","WolfFang SkullFang Saturn Tribute Boosted","енгш","—","—","Нет","849,00 TL","50%","424,50 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791508088_xpgav","THE","енгш","—","—","Нет","349,00 TL","60%","139,60 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791509351_0wyp1","Sundered","енгш","—","—","Нет","699,00 TL","85%","104,85 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791510238_fuu5t","System Critical 3","енгш","—","—","Нет","849,00 TL","15%","721,65 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791510938_7bro9","Top Shot Pool","енгш","—","—","Нет","283,00 TL","30%","198,10 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791511271_djnhk","STRIKERS 1945","енгш","—","—","Нет","387,00 TL","70%","116,10 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
"ghost_1789791511875_y4b3e","Neptunia Virtual Stars","енгш","—","—","Нет","1.749,00 TL","70%","524,70 TL","2026-09-30","","Нет","Нет","","#","—","—","—"
